Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,detection of chemical stimulus involved in sensory perception of smell (GO:0050911),3/23,0.0142584573062148,0.999995723592372,0,0,6.568721973094171,27.919729067131644,OR10J1;OR6K3;OR13G1
GO_Biological_Process_2021,detection of chemical stimulus involved in sensory perception (GO:0050907),3/25,0.0179173853344896,0.999995723592372,0,0,5.970953933958418,24.01507993175149,OR10J1;OR6K3;OR13G1
GO_Biological_Process_2021,glucuronate metabolic process (GO:0019585),2/15,0.0435380645336268,0.999995723592372,0,0,6.724488039924282,21.075350282115537,UGT2B4;UGT1A9
GO_Biological_Process_2021,cellular glucuronidation (GO:0052695),2/19,0.0668830740464742,0.999995723592372,0,0,5.141202789840769,13.905973364117523,UGT2B4;UGT1A9
GO_Biological_Process_2021,ncRNA 3'-end processing (GO:0043628),2/24,0.1004192342336547,0.999995723592372,0,0,3.971730730119992,9.128631923468715,SAGE1;CT45A1
GO_Biological_Process_2021,sialic acid transport (GO:0015739),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,SLC17A3
GO_Biological_Process_2021,negative regulation of smooth muscle cell apoptotic process (GO:0034392),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,APOH
GO_Biological_Process_2021,regulation of system process (GO:0044057),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,HTR2C
GO_Biological_Process_2021,glucose-6-phosphate transport (GO:0015760),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,SLC17A3
GO_Biological_Process_2021,urate transport (GO:0015747),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,SLC17A3
GO_Biological_Process_2021,hexose phosphate transport (GO:0015712),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,SLC17A3
GO_Biological_Process_2021,regulation of phosphatidylinositol biosynthetic process (GO:0010511),1/5,0.1073317887176223,0.999995723592372,0,0,10.907924107142858,24.34463676544263,HTR2C
GO_Biological_Process_2021,snRNA processing (GO:0016180),2/26,0.1148990837846936,0.999995723592372,0,0,3.640380313199105,7.876694772260446,SAGE1;CT45A1
GO_Biological_Process_2021,acetyl-CoA biosynthetic process from pyruvate (GO:0006086),1/6,0.1273771704212559,0.999995723592372,0,0,8.725892857142858,17.980598799895084,PDHA2
GO_Biological_Process_2021,regulation of very-low-density lipoprotein particle remodeling (GO:0010901),1/6,0.1273771704212559,0.999995723592372,0,0,8.725892857142858,17.980598799895084,APOA2
GO_Biological_Process_2021,negative regulation of myeloid cell apoptotic process (GO:0033033),1/6,0.1273771704212559,0.999995723592372,0,0,8.725892857142858,17.980598799895084,APOH
GO_Biological_Process_2021,protein localization to non-motile cilium (GO:0097499),1/6,0.1273771704212559,0.999995723592372,0,0,8.725892857142858,17.980598799895084,ARL13A
GO_Biological_Process_2021,snRNA 3'-end processing (GO:0034472),2/30,0.1452544685408119,0.999995723592372,0,0,3.1196868008948546,6.018712286988692,SAGE1;CT45A1
GO_Biological_Process_2021,positive regulation of phospholipid biosynthetic process (GO:0071073),1/7,0.1469734029130579,0.999995723592372,0,0,7.271205357142857,13.942562747782858,HTR2C
GO_Biological_Process_2021,protein localization to ciliary membrane (GO:1903441),1/7,0.1469734029130579,0.999995723592372,0,0,7.271205357142857,13.942562747782858,ARL13A
GO_Biological_Process_2021,mitotic spindle elongation (GO:0000022),1/8,0.1661305275499882,0.999995723592372,0,0,6.232142857142857,11.186581065771808,KIF4A
GO_Biological_Process_2021,mitotic spindle midzone assembly (GO:0051256),1/8,0.1661305275499882,0.999995723592372,0,0,6.232142857142857,11.186581065771808,KIF4A
GO_Biological_Process_2021,negative regulation of muscle cell apoptotic process (GO:0010656),1/8,0.1661305275499882,0.999995723592372,0,0,6.232142857142857,11.186581065771808,APOH
GO_Biological_Process_2021,positive regulation of lipoprotein lipase activity (GO:0051006),1/8,0.1661305275499882,0.999995723592372,0,0,6.232142857142857,11.186581065771808,APOH
GO_Biological_Process_2021,regulation of smooth muscle cell apoptotic process (GO:0034391),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOH
GO_Biological_Process_2021,lipoprotein metabolic process (GO:0042157),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOA2
GO_Biological_Process_2021,flavonoid glucuronidation (GO:0052696),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,UGT1A9
GO_Biological_Process_2021,positive regulation of cholesterol esterification (GO:0010873),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOA2
GO_Biological_Process_2021,chylomicron remodeling (GO:0034371),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOA2
GO_Biological_Process_2021,negative regulation of fibrinolysis (GO:0051918),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOH
GO_Biological_Process_2021,cytolysis by host of symbiont cells (GO:0051838),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,CFHR2
GO_Biological_Process_2021,cytolysis in other organism involved in symbiotic interaction (GO:0051801),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,CFHR2
GO_Biological_Process_2021,positive regulation of triglyceride lipase activity (GO:0061365),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOH
GO_Biological_Process_2021,negative regulation of lipase activity (GO:0060192),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOA2
GO_Biological_Process_2021,organic cyclic compound catabolic process (GO:1901361),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,ALLC
GO_Biological_Process_2021,negative regulation of production of molecular mediator of immune response (GO:0002701),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOA2
GO_Biological_Process_2021,plasminogen activation (GO:0031639),1/9,0.1848583618926766,0.999995723592372,0,0,5.452845982142857,9.205305692424858,APOH
GO_Biological_Process_2021,acetyl-CoA biosynthetic process (GO:0006085),1/10,0.2031665045471554,0.999995723592372,0,0,4.846726190476191,7.724370104415295,PDHA2
